input_splat,gt
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_29/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_30/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_31/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_32/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_33/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_34/50/images
